serialNumber,packetType,deviceTime,time,xAxisAcc,yAxisAcc,zAxisAcc,xAxisAngVal,yAxisAngVal,zAxisAngVal,xAxisMagF,yAxisMagF,zAxisMagF,gpsTimeValidity,gpsAltitude,gpsLatitude,gpsLongitude,pressure,temperature
21845,1,2,196628,0.657045603,0.009806651,-9.738003731,0.263000011,-0.174999997,0.129999995,4.140999794,6.361999989,35.84400177,2435,7349,372463328,1266667520,102289,21.92243958
21845,1,13,196738,0.637432218,0.019613301,-9.836070061,-0.547999978,-0.085000001,-0.335999995,4.136000156,6.361999989,36.02299881,2436,7356,372463328,1266667520,102288.4063,21.90637207
21845,1,23,196838,0.71588546,0.039226603,-9.718390465,-0.025,-0.197999999,0.263000011,3.803999901,6.204999924,38.93000031,2436,7355,372463328,1266667520,102288.2813,21.91137695
21845,1,37,196978,0.657045603,0.009806651,-9.796843529,0.188999996,0.25999999,-0.170000002,3.803999901,6.203000069,38.93000031,2436,7351,372463328,1266667520,102288.9219,21.92858887
21845,1,48,197088,0.686465502,-0.019613301,-9.777230263,0.123999998,0.261999995,-0.157000005,2.647000074,5.887000084,37.18899918,2436,7335,372463360,1266667520,102289.4219,21.92138672
21845,1,58,197188,0.686465502,0.009806651,-9.738003731,0.540000021,0.261999995,-0.298999995,2.621000051,5.886000156,37.09899902,2436,7350,372463360,1266667520,102290.2813,21.91474915
21845,1,68,197288,0.657045603,-0.009806651,-9.816456795,-0.317000002,-0.270000011,0.180999994,4.638999939,6.204999924,37.84700012,2436,7336,372463360,1266667520,102289.5625,21.92637634
21845,1,79,197398,0.657045603,0.058839902,-9.796843529,0.086999997,-0.018999999,-0.477999985,4.163000107,6.840000153,36.20199966,2436,7339,372463360,1266667520,102288.7813,21.92590332
21845,1,89,197498,0.676658869,0.06864655,-9.757616997,0.116999999,0.108999997,0.294999987,4.157000065,6.837999821,36.09000015,2436,7354,372463360,1266667520,102289.9688,21.93984985
21845,1,99,197598,0.666852236,0.049033251,-9.787036896,0.138999999,-0.033,0.184,1.812000036,6.201000214,37.07699966,2436,7340,372463360,1266667520,102289.0938,21.92195129
21845,1,109,197698,0.706078768,0.009806651,-9.806650162,-0.358999997,0.07,-0.204999998,1.796000004,6.202000141,37.16600037,2437,7335,372463360,1266667520,102289.4844,21.92552185
21845,1,120,197808,0.676658869,0.049033251,-9.845876694,0.046999998,0.312999994,0.469000012,3.799000025,6.678999901,36.4109993,2437,7329,372463360,1266667520,102290.0625,21.92657471
21845,1,130,197908,0.666852236,0.058839902,-9.816456795,-0.115000002,0.137999997,-0.115000002,3.13499999,5.090000153,37.64500046,2437,7318,372463360,1266667520,102289.6563,21.92263794
21845,1,141,198018,0.745305359,0.019613301,-9.728197098,0.702000022,-0.538999975,0.451000005,4.157000065,5.250999928,38.01900101,2437,7301,372463360,1266667520,102288.2656,21.92407227
21845,1,150,198108,0.676658869,0,-9.796843529,-0.138999999,0.030999999,-0.145999998,2.309999943,5.883999825,38.18299866,2437,7289,372463360,1266667520,102288.4844,21.92782593
21845,1,161,198218,0.657045603,0.029419951,-9.787036896,0.033,0.344000012,0.158000007,2.802999973,6.045000076,37.61500168,2437,7277,372463360,1266667520,102289.5781,21.93070984
21845,1,171,198318,0.608012319,-0.039226603,-9.630130768,-0.103,-0.085000001,0.512000024,3.13499999,5.40899992,37.77899933,2437,7259,372463360,1266667520,102289.0313,21.93263245
21845,1,181,198418,0.686465502,0.039226603,-9.777230263,0.358999997,0.703000009,0.340000004,3.632999897,6.044000149,37.26399994,2437,7241,372463360,1266667520,102289.0938,21.9344635
21845,1,191,198518,0.686465502,-0.019613301,-9.777230263,-0.173999995,0.308999985,0.067000002,4.119999886,7.156000137,36.20199966,2437,7228,372463360,1266667520,102289.1563,21.93955994
21845,1,202,198628,0.696272194,0.009806651,-9.728197098,0.105999999,0.209000006,-0.111000001,1.292999983,5.250999928,36.95000076,2437,7210,372463360,1266667520,102289.8281,21.93937683
21845,1,212,198728,0.676658869,0,-9.806650162,0.270999998,-0.048,-0.386999995,2.278000116,4.618000031,36.29899979,2438,7197,372463360,1266667520,102289.0313,21.93099976
21845,1,222,198828,0.666852236,0,-9.796843529,-0.093999997,0.046,0.035999998,2.812999964,5.252999783,36.50899887,2438,7182,372463360,1266667520,102289.5156,21.94572449
21845,1,232,198928,0.657045603,0.039226603,-9.845876694,0.575999975,-0.013,0.419999987,3.155999899,5.093999863,36.67300034,2438,7163,372463360,1266667520,102289.7188,21.93417358
21845,1,243,199038,0.745305359,0.107873149,-9.826263428,0.039999999,0.418000013,0.011,2.647000074,6.681000233,36.62799835,2438,7143,372463360,1266667520,102288.4531,21.94004822
21845,1,253,199138,0.774725378,-0.06864655,-9.787036896,-0.197999999,0.344999999,-0.381999999,4.136000156,6.837999821,36.41899872,2438,7132,372463360,1266667520,102289.5,21.9256134
21845,1,263,199238,0.539365768,0.039226603,-9.708583832,-0.458000004,-0.167999998,0.486000001,2.753999949,4.774000168,36.11299896,2438,7122,372463360,1266667520,102289.4688,21.94206238
21845,1,273,199338,0.558979034,0.117679805,-9.983169556,0.163000003,0.085000001,-0.374000013,4.113999844,5.250999928,37.19599915,2438,7109,372463360,1266667520,102289.4844,21.93330383
21845,1,284,199448,0.402072668,-0.058839902,-9.76742363,-0.456,-0.635999978,-0.432999998,2.470999956,4.775000095,37.56999969,2438,7087,372463360,1266667520,102289.6094,21.94898987
21845,1,294,199548,0.95124507,-0.362846047,-9.590903282,-0.333999991,-0.499000013,2.183000088,4.140999794,4.772999763,36.41899872,2438,7070,372463360,1266667520,102289.1406,21.94197083
21845,1,304,199648,0.431492597,-0.215746298,-11.38552094,-0.462000012,-0.277999997,0.646000028,4.113999844,4.774000168,36.50899887,2438,7056,372463360,1266667520,102290.1875,21.94927979
21845,1,314,199748,1.382737756,0.519752443,-9.992977142,-0.098999999,-0.231999993,-2.938999891,4.28000021,6.203000069,37.12200165,2439,7043,372463360,1266667520,102289.4688,21.95245361
21845,1,325,199858,0.912018478,1.068924785,-7.69822073,1.213999987,0.735000014,0.964999974,4.30700016,6.203000069,37.12200165,2439,7036,372463360,1266667520,102289.625,21.95254517
21845,1,335,199958,1.470997572,-1.049311519,-7.080401421,0.532999992,0.455000013,-0.648000002,2.29399991,5.885000229,37.45000076,2439,7027,372463360,1266667520,102290.0313,21.94706726
21845,1,345,200058,0.774725378,-0.176519692,-8.139519691,0.66900003,2.266000032,0.629999995,2.29399991,5.888000011,37.49499893,2439,7020,372463360,1266667520,102288.4375,21.94436646
21845,1,355,200158,0.254972905,-1.176797986,-6.001669884,0.400999993,3.704999924,6.96600008,4.638999939,6.204999924,37.51800156,2439,7016,372463360,1266667520,102288.4688,21.96226501
21845,1,366,200268,-0.843371928,-1.000278354,-8.453331947,-1.154999971,-0.625,8.197999954,4.65500021,6.203000069,37.51800156,2439,7012,372463360,1266667520,102289.375,21.94715881
21845,1,376,200368,3.765753746,2.088816404,-18.89741516,-0.722000003,-2.328000069,1.79400003,3.809000015,8.425999641,38.97499847,2439,7008,372463360,1266667520,102287.8125,21.9629364
21845,1,386,200468,-1.15718472,-1.372931004,-25.06579781,1.644999981,-0.068000004,4.617000103,3.83100009,8.42800045,38.93000031,2439,7009,372463392,1266667520,102288.25,21.95448303
21845,1,396,200568,-2.45166254,-1.441577554,-33.27396393,0.606999993,-1.113000035,5.984000206,3.638000011,7.153999805,37.61500168,2439,6992,372463392,1266667520,102281.7031,21.9584198
21845,1,407,200678,-0.107873149,0.156906411,-37.33391571,-1.953999996,2.219000101,-18.58699989,3.638000011,7.152999878,37.59199905,2440,6984,372463392,1266667520,102272.4844,21.95716858
21845,1,417,200778,1.80442369,-1.451384187,-43.7180481,1.646999955,1.949000001,2.313999891,1.154000044,6.678999901,34.06399918,2440,6975,372463392,1266667520,102261.5938,21.94572449
21845,1,427,200878,0.313812822,0.81395191,-40.48184967,2.26699996,5.744999886,16.78100014,2.786999941,5.250999928,36.7480011,2440,6964,372463392,1266667520,102240.4375,21.93177795
21845,1,437,200978,-3.893240213,0.529559135,-44.8654213,-5.051000118,3.266000032,17.09799957,3.285000086,6.837999821,36.65800095,2440,6963,372463392,1266667520,102218,21.9069519
21845,1,448,201088,3.775560141,1.255251288,-45.75782776,-10.18299961,4.53000021,12.02400017,3.450999975,8.112000465,36.69499969,2440,6953,372463392,1266667520,102204.7188,21.89953613
21845,1,458,201188,1.745583773,-1.902490139,-47.89567947,-11.44200039,3.713000059,5.831999779,2.454999924,7.951000214,36.20199966,2440,6948,372463392,1266667520,102174.2344,21.87973022
21845,1,469,201298,-0.539365768,0.392266005,-48.3958168,-11.93000031,5.147999763,-4.958000183,2.444000006,6.047999859,36.41899872,2440,6939,372463392,1266667520,102160.25,21.87779236
21845,1,479,201398,-2.530115604,-1.784810305,-47.93490601,-7.90500021,5.455999851,-10.40999985,0.479000002,4.776000023,33.94499969,2440,6930,372463392,1266667520,102115.5781,21.86471558
21845,1,489,201498,-3.63826704,-1.039504886,-45.52247238,-1.50999999,13.43999958,-14.99499989,0.483999997,3.980000019,34.22900009,2440,6928,372463392,1266667520,102092.8281,21.85720825
21845,1,500,201608,2.186882973,3.344067574,-46.83656311,1.86500001,7.026000023,-21.55999947,0.629000008,2.234999895,34.28099823,2441,6911,372463392,1266667520,102037.6875,21.86250305
21845,1,510,201708,-1.255251288,-0.313812822,-48.59194946,3.854000092,6.019999981,-28.97100067,-0.505999982,1.123000026,33.57099915,2441,6909,372463392,1266667520,102011.625,21.86576843
21845,1,521,201818,-1.470997572,1.618097305,-44.62025833,-4.298999786,1.222000003,-33.27399826,-1.501999974,-1.098999977,32.14400101,2441,6897,372463392,1266667520,101945.6563,21.86808777
21845,1,531,201918,1.853456855,-1.706357121,-43.97302246,-6.311999798,0.363999993,-41.56000137,-1.154000044,-2.687999964,32.68199921,2441,6879,372463392,1266667520,101910.0625,21.87385559
21845,1,542,202028,-1.578870654,-0.902211845,-39.84442139,-9.387999535,0.282999992,-47.1969986,-0.351000011,-6.97300005,33.29499817,2441,6874,372463392,1266667520,101830.875,21.85874939
21845,1,552,202128,0.990471721,-1.529837489,-39.58944702,-7.164999962,0.963999987,-46.00600052,0.130999997,-10.14799976,33.20500183,2441,6854,372463392,1266667520,101746.25,21.860672
21845,1,562,202228,4.756225586,-0.343232751,-36.5297699,-6.146999836,6.635000229,-49.68999863,2.278000116,-13.47900009,32.0019989,2441,6851,372463392,1266667520,101702.5313,21.85412598
21845,1,572,202328,-1.706357121,-3.196968079,-34.07810974,0.658999979,6.441999912,-53.41500092,3.13499999,-18.23900032,32.39799881,2441,6839,372463392,1266667520,101617.2344,21.84634399
21845,1,583,202438,0.323619455,-2.579149008,-32.64633942,-2.779000044,4.184999943,-62.83599854,5.265999794,-20.78199959,32.63700104,2441,6801,372463392,1266667520,101573.7656,21.84288025
21845,1,593,202538,-2.088816404,-1.667130589,-24.98734474,-0.282000005,2.823999882,-65.98100281,6.769999981,-24.27400017,31.10499954,2442,6645,372463360,1266667520,101475.4375,21.84634399
21845,1,604,202648,-0.294199497,-1.676937222,-20.53512573,-2.132999897,5.535999775,-72.2539978,9.597000122,-27.13299942,31.81500053,2442,6559,372463360,1266667520,101423.5469,21.83854675
21845,1,614,202748,-4.275699139,0.50994581,-6.874461651,-4.065000057,2.915999889,-75.67099762,13.90699959,-32.68899918,31.86000061,2442,6501,372463328,1266667520,101317.0625,21.83528137
21845,1,625,202858,0.245166257,0.568785667,2.794895172,-0.221000001,-3.660000086,-80.44999695,18.72599983,-35.06999969,31.4109993,2442,6444,372463328,1266667520,101200.125,21.83065796
21845,1,635,202958,-0.313812822,-0.235359609,2.255529642,1.845000029,2.187999964,-75.70400238,24.71199989,-37.29000092,32.25600052,2442,6386,372463328,1266667520,101146.3281,21.82102966
21845,1,646,203068,0.392266005,-0.127486452,2.461469173,-3.821000099,5.531000137,-73.33200073,24.71699905,-37.29100037,32.32300186,2443,6328,372463296,1266667392,101040.2813,21.82766724
21845,1,656,203168,-0.107873149,0.205939651,1.990749955,-7.047999859,-1.488000035,-75.11000061,33.85200119,-39.99000168,31.2689991,2443,6271,372463296,1266667392,100984.8906,21.82113647
21845,1,666,203268,-0.402072668,-0.049033251,1.706357121,-2.075000048,-3.756000042,-76.56999969,33.86800003,-39.99200058,31.2689991,2443,6213,372463264,1266667392,100876.9531,21.81825256
21845,1,677,203378,-0.058839902,0.156906411,1.833843589,-0.26699999,-0.388000011,-74.31900024,44.14199829,-40.30699921,31.69499969,2443,6155,372463264,1266667392,100825.5,21.8135376
21845,1,687,203478,-0.323619455,-0.37265268,1.882876873,-3.944999933,0.532000005,-71.06400299,44.11600113,-40.31000137,31.64999962,2443,6098,372463232,1266667392,100722.7656,21.81575012
21845,1,698,203588,0.156906411,-0.225552961,2.088816404,-2.740999937,-2.197000027,-70.18199921,53.23400116,-37.13399887,32.0909996,2444,6040,372463232,1266667392,100669.9688,21.82815552
21845,1,708,203688,0.078453206,-0.107873149,1.794616938,2.397000074,-0.243000001,-70.35800171,53.22800064,-37.13499832,32.0019989,2444,5983,372463232,1266667392,100574.1563,21.81584167
21845,1,719,203798,0.088259846,-0.18632634,1.539644122,-1.085000038,0.133000001,-65.44499969,60.2159996,-33.00600052,29.84199905,2444,5925,372463200,1266667264,100482.4688,21.80833435
21845,1,729,203898,0.362846047,0.480525851,1.451384187,-1.15199995,-5.563000202,-65.31300354,69.18399811,-25.70400047,32.02399826,2444,5867,372463200,1266667264,100434.9531,21.80978394
21845,1,740,204008,-0.156906411,-0.745305359,1.490610719,1.662999988,-4.593999863,-62.41600037,69.17900085,-25.70400047,32.0019989,2444,5810,372463168,1266667264,100342.2031,21.81103516
21845,1,750,204108,-0.696272194,-0.176519692,1.29447782,1.458999991,-2.513000011,-62.92300034,74.8219986,-16.81299973,27.91300011,2445,5752,372463168,1266667264,100296.4063,21.81045532
21845,1,761,204218,-0.421685964,0.166713059,1.137571335,1.261000037,-0.787,-60.93000031,74.80599976,-14.43099976,28.8029995,2445,5694,372463168,1266667264,100210.9531,21.80218506
21845,1,771,204318,0.323619455,-0.274586201,1.421964288,2.595000029,-2.566999912,-60.72700119,77.34899902,-9.036000252,31.03700066,2445,5637,372463136,1266667264,100170.8594,21.80487061
21845,1,786,204468,0.019613301,-0.431492597,1.402351022,5.492000103,-2.644999981,-56.47600174,79.3030014,-5.066999912,29.88599968,2445,5579,372463136,1266667264,100045.4844,21.80053711
21845,1,805,204658,-0.098066501,-0.049033251,1.265057802,0.054000001,-0.843999982,-52.64899826,79.31900024,2.871999979,28.8029995,2445,5522,372463104,1266667136,99966.45313,21.80015564
21845,1,829,204898,-0.382459372,-0.107873149,1.029698253,4.995999813,-2.812999964,-49.7519989,78.29699707,17.15600014,27.39699936,2446,5464,372463104,1266667136,99811.59375,21.79756165
21845,1,845,205058,-0.049033251,-0.304006159,1.01989162,6.764999866,0.99000001,-48.85200119,75.15399933,18.74399948,28.78800011,2446,5406,372463104,1266667136,99741.15625,21.80131531
21845,1,871,205318,-0.039226603,-0.254972905,1.000278354,2.469000101,-2.385999918,-46.24399948,69.69300079,28.74699974,26.87400055,2446,5349,372463072,1266667136,99604.3125,21.78457642
21845,1,886,205468,-0.18632634,0.049033251,0.81395191,2.47300005,-0.667999983,-44.2159996,68.68099976,34.46099854,26.33600044,2446,5291,372463072,1266667136,99510.84375,21.79121399
21845,1,907,205678,0.019613301,-0.323619455,0.745305359,3.434999943,3.680999994,-42.82899857,62.05799866,37.95299911,26.66500092,2446,5233,372463040,1266667136,99423.0625,21.80506897
21845,1,932,205928,-0.049033251,-0.245166257,0.627625644,8.859999657,2.98300004,-42.81000137,52.09899902,43.18999863,25.22999954,2447,5176,372463040,1266667136,99336.78125,21.80314636
21845,1,962,206228,0.127486452,0.156906411,0.549172401,-1.190000057,1.88499999,-37.68500137,42.98099899,46.68299866,24.40800095,2447,5089,372463008,1266667008,99190.42188,21.80093384
21845,1,987,206478,0.117679805,-0.019613301,0.421685964,0.291999996,0.103,-37.42399979,37.82400131,49.06399918,23.6079998,2447,5003,372463008,1266667008,99094.26563,21.80178833
21845,1,1005,206658,0.088259846,0.06864655,0.294199497,6.717000008,-0.004,-36.26800156,32.16500092,47.0019989,24.25099945,2447,4945,372462976,1266667008,99049.42188,21.80006409
21845,1,1029,206898,-0.196133003,-0.18632634,0.353039384,10.8760004,7.010000229,-35.02500153,22.87599945,47.47900009,21.2159996,2448,4888,372462976,1266667008,98967.0625,21.78408813
21845,1,1043,207038,0.049033251,-0.107873149,0.313812822,8.82199955,9.409999847,-33.54199982,22.04000092,47.79600143,22.12800026,2448,4830,372462944,1266667008,98925.46875,21.78236389
21845,1,1069,207298,0.117679805,0.088259846,0.117679805,1.11500001,11.68799973,-30.07600021,10.74300003,45.25699997,17.03800011,2448,4772,372462944,1266667008,98853.64063,21.74330139
21845,1,1083,207438,0.049033251,0.019613301,0.18632634,0.405999988,11.00599957,-29.82299995,7.793000221,41.92300034,16.18600082,2448,4715,372462944,1266667008,98825.4375,21.74165344
21845,1,1112,207728,0,0,0.117679805,2.469000101,12.08199978,-29.11700058,3.766000032,38.42699814,14.05599976,2448,4657,372462912,1266666880,98761.32813,21.71740723
21845,1,1156,208168,0.039226603,-0.019613301,0.225552961,6.263000011,19.79400063,-28.03499985,-6.010000229,32.08000183,9.960000038,2449,4571,372462912,1266666880,98687.15625,21.67440796
21845,1,1185,208458,-0.06864655,0.019613301,0.117679805,2.50999999,24.34600067,-25.09700012,-11.47200012,24.78000069,3.217999935,2449,4456,372462880,1266666880,98655.95313,21.67651367
21845,1,1218,208788,0.06864655,-0.029419951,0.176519692,-6.754000187,30.22299957,-22.04100037,-14.77999973,16.68400002,-5.803999901,2449,4369,372462848,1266666880,98630.04688,21.66564941
21845,1,1247,209078,0.029419951,0.078453206,0.362846047,-11.50599957,33.17699814,-21.79800034,-16.79899979,12.39799976,-10.6619997,2450,4283,372462816,1266666752,98616.96875,21.67642212
21845,1,1278,209388,0.049033251,0.049033251,0.37265268,-20.62899971,38.7519989,-22.74600029,-13.48999977,6.046000004,-22.12100029,2450,4196,372462816,1266666752,98618.04688,21.6796875
21845,1,1297,209578,0.019613301,0.039226603,0.362846047,-23.10099983,40.19400024,-23.10499954,-13.47900009,6.046000004,-22.09799957,2450,-163,372464064,1266664576,98619.76563,21.64987183
21845,1,1319,209798,0.107873149,0.107873149,0.441299289,-27.80599976,41.23400116,-23.24399948,-7.835999966,1.75999999,-34.99900055,2451,-331,372464128,1266664576,98626.60938,21.66487122
21845,1,1334,209948,0.009806651,0.049033251,0.500139177,-28.58600044,40.31999969,-23.60499954,-7.820000172,1.758999944,-34.93199921,2451,-499,372464160,1266664448,98637.67188,21.66160583
21845,1,1345,210058,0.107873149,0.058839902,0.441299289,-28.85400009,38.77399826,-23.06399918,-2.342999935,1.281999946,-42.00299835,2451,-1098,372464256,1266666240,98644.29688,21.66603088
21845,1,1356,210168,0.049033251,0.117679805,0.451105922,-28.27300072,36.36000061,-24.51300049,-2.358999968,1.284000039,-42.13700104,2451,-1897,372462496,1266666880,98655.42188,21.66477966
21845,1,1366,210268,-0.549172401,-1.657323837,0.892405152,-12.28499985,-7.078999996,10.38500023,0.822000027,2.394999981,-47.58599854,2451,-1949,372460736,1266667264,98662.46875,21.67440796
21845,1,1376,210368,0.696272194,0.686465502,3.775560141,-10.34700012,15.44299984,-32.86100006,2.171000004,3.190999985,-47.84700012,2451,-2352,372459936,1266667776,98798.28125,21.67362976
21845,1,1387,210478,-20.64299965,63.55690002,97.62519836,86.1740036,-35.91500092,-241.3910065,2.128000021,2.871000051,-48.9090004,2451,-2784,372459424,1266668032,98682.95313,21.6725769
21845,1,1397,210578,1.284671187,0.127486452,9.826263428,49.24399948,-0.866999984,-414.980011,2.812999964,-5.861999989,-47.51900101,2451,-3369,372458944,1266668288,98688.64063,21.66564941
21845,1,1413,210738,-2.324176073,-0.245166257,2.304562807,-4.342999935,59.04899979,-493.1239929,44.75799942,-37.76900101,-41.57600021,2452,-3837,372458496,1266668544,98756.78125,21.66439819
