serialNumber,packetType,deviceTime,time,xAxisAcc,yAxisAcc,zAxisAcc,xAxisAngVal,yAxisAngVal,zAxisAngVal,xAxisMagF,yAxisMagF,zAxisMagF,gpsTimeValidity,gpsAltitude,gpsLatitude,gpsLongitude,pressure,temperature
21845,1,1424,210848,-2.794895172,-0.480525851,6.305675983,-40.26900101,51.45899963,-465.0669861,75.80699921,-19.82999992,-40.0890007,2452,-3447,372458784,1266668544,98636.25,21.68969727
21845,1,1435,210958,-2.373209238,-3.246001244,5.982056618,13.19999981,66.46399689,-269.946991,77.13500214,19.54400063,-36.07500076,2452,-2928,372458912,1266668672,98678.10938,21.69258118
21845,1,1446,211068,-2.235916138,-3.814786911,6.688135147,43.34400177,151.9779968,-37.36500168,62.52299881,41.28699875,-31.61300087,2452,-2476,372459040,1266668672,98674.75,21.69941711
21845,1,1456,211168,-0.460912555,-5.060231209,3.804980278,54.84199905,133.6300049,31.58399963,57.38299942,44.14599991,-30.41699982,2452,-2480,372459232,1266668800,98673.39063,21.70413208
21845,1,1467,211278,-1.676937222,-4.099179745,1.421964288,-9.831999779,16.58300018,31.60300064,66.53900146,43.66799927,-26.47100067,2452,-1635,372459296,1266668800,98677.0625,21.70768738
21845,1,1477,211378,-1.882876873,-2.471275806,6.629295349,49.33399963,-58.10100174,216.3379974,69.4940033,40.01900101,-25.13299942,2452,-1451,372459424,1266668928,98823.3125,21.71827698
21845,1,1488,211488,-1.470997572,0.598205686,6.060509682,71.2460022,-175.2519989,410.2049866,80.13300323,3.190000057,-35.82099915,2452,-1000,372459520,1266668928,98844.1875,21.72886658
21845,1,1498,211588,-0.686465502,0.872791886,8.639658928,-63.44300079,-130.2160034,328.1919861,62.35699844,-29.67099953,-42.65299988,2452,3597,372459424,1266668928,98841.09375,21.71684265
21845,1,1509,211698,2.079009771,1.902490139,3.569620609,-104.2269974,-32.49100113,299.6700134,28.03700066,-32.84799957,-47.33200073,2453,4256,372459520,1266668928,98904.0625,21.72645569
21845,1,1520,211808,8.620045662,9.139798164,1.980943441,-91.7539978,0.361999989,293.5979919,9.442000389,-16.33200073,-49.96300125,2453,4654,372459648,1266668928,98897.79688,21.71414185
21845,1,1531,211918,0.323619455,-3.471554279,0.882598579,-95.34899902,26.60000038,306.2340088,4.452000141,7.951000214,-49.82099915,2453,4845,372459808,1266668928,98844.42188,21.69152832
21845,1,1541,212018,-2.000556707,-3.030254841,1.510224104,-33.82400131,-3.414999962,310.4719849,13.24300003,29.8560009,-50.61999893,2453,5077,372459904,1266669056,98845.15625,21.69836426
21845,1,1551,212118,-3.295034409,-2.27514267,2.441855907,19.80500031,-41.34799957,268.5750122,31.97800064,38.5870018,-46.29999924,2453,6024,372460032,1266669184,98970.75,21.70375061
21845,1,1561,212218,-3.422520876,-0.284392834,2.059396505,0.915000021,-57.39300156,235.6260071,31.9829998,38.59000015,-46.36800003,2453,6656,372460160,1266669312,99040.875,21.7063446
21845,1,1572,212328,-2.853735209,-1.127764821,27.7920475,-138.0359955,-103.2480011,149.3560028,60.37099838,28.5890007,-47.6609993,2453,6947,372460192,1266669312,99041.78125,21.71298218
21845,1,1582,212428,-2.343789339,-1.637710571,15.77890015,-205.5930023,-110.7040024,107.4840012,60.37099838,28.5890007,-47.77299881,2453,6948,372460256,1266669440,98988.125,21.73117065
21845,1,1593,212538,-1.402351022,-1.304284453,4.658158779,-21.93300056,-63.86500168,258.3439941,60.18299866,31.92300034,-44.43899918,2453,6721,372460320,1266669440,99002.23438,21.71760559
21845,1,1604,212648,-1.412157536,-1.608290672,11.9837265,126.4339981,-131.1889954,282.5450134,60.2159996,31.92300034,-44.30500031,2453,6998,372460384,1266669568,99106.73438,21.71751404
21845,1,1614,212748,0.225552961,-1.451384187,19.03470802,77.68599701,-157.6970062,271.3980103,68.68099976,8.744999886,-48.48300171,2454,7206,372460448,1266669568,99100.8125,21.72077942
21845,1,1629,212898,0.284392834,0.441299289,10.55195522,105.8619995,75.25499725,449.2160034,34.77799988,-20.4640007,-57.22000122,2454,8156,372460672,1266669696,99155.125,21.71711731
21845,1,1639,212998,0.676658869,0.95124507,11.54242802,176.6629944,-5.854000092,405.2309875,34.80500031,-20.46500015,-57.2879982,2454,8452,372460768,1266669696,99156.45313,21.70375061
21845,1,1650,213108,1.000278354,0.872791886,8.865211487,54.96500015,-62.41400146,414.6539917,12.89500046,-13.47799969,-53.41600037,2454,8760,372460832,1266669696,99186.48438,21.68585205
21845,1,1660,213208,1.627903819,0.676658869,4.599318981,-22.30599976,9.949999809,304.9549866,3.617000103,19.70000076,-44.23699951,2454,8935,372460960,1266669696,99208.64063,21.68652344
21845,1,1671,213318,2.235916138,-1.274864435,7.227500916,-7.249000072,61.62400055,205.3419952,3.621999979,19.69799995,-44.37200165,2454,9195,372461088,1266669696,99227.64063,21.67440796
21845,1,1681,213418,1.049311519,-2.088816404,9.35554409,15.08199978,79.60900116,182.7660065,33.47100067,38.4280014,-47.61600113,2454,9724,372461216,1266669696,99224.64063,21.66786194
21845,1,1692,213528,0.019613301,-1.480804086,8.139519691,47.44100189,70.30799866,134.7740021,33.50899887,38.4280014,-47.61600113,2454,10194,372461312,1266669696,99267.60938,21.65794373
21845,1,1702,213628,-1.461190939,-0.598205686,7.727640152,38.86399841,61.94499969,119.1900024,57.89199829,25.5720005,-49.90999985,2454,10705,372461408,1266669696,99320.53125,21.66911316
21845,1,1713,213738,-1.304284453,-0.666852236,7.453053951,-11.60000038,30.47900009,58.97800064,66.35700226,17.47699928,-47.39899826,2455,11207,372461472,1266669696,99334.625,21.67132568
21845,1,1723,213838,-2.54972887,-2.265336275,9.76742363,-50.44900131,-33.64599991,64.13400269,69.17900085,19.54000092,-48.10200119,2455,11555,372461568,1266669696,99346.89063,21.67565918
21845,1,1734,213948,-1.676937222,-1.73577714,11.72875309,-67.69100189,-37.61299896,44.53099823,66.02500153,19.53800011,-47.92200089,2455,11667,372461696,1266669696,99349.98438,21.68258667
21845,1,1744,214048,-1.667130589,-1.059118271,10.02239609,-15.47799969,-20.35499954,94.78299713,67.35299683,19.22100067,-47.75799942,2455,12019,372461792,1266669696,99377.1875,21.6910553
21845,1,1755,214158,-0.794338644,-1.176797986,11.25803471,68.31800079,-26.60199928,117.8789978,68.18299866,12.23700047,-47.49599838,2455,12905,372461888,1266669696,99406.8125,21.70779419
21845,1,1765,214258,-0.725692093,-0.921825111,12.38579941,77.56099701,-64.30000305,39.0019989,66.97799683,1.284000039,-50.5530014,2455,13513,372461920,1266669696,99443.20313,21.71308899
21845,1,1775,214358,0.039226603,0.088259846,8.335653305,86.39099884,-68.01899719,3.487999916,61.04600143,-4.269000053,-55.13499832,2455,14265,372461920,1266669696,99437.14063,21.71009827
21845,1,1813,214738,-1.29447782,-1.73577714,50.9553566,-85.5039978,10.13599968,127.3899994,48.43600082,-22.20800018,-52.75799942,2456,16502,372462080,1266669568,99527.53125,21.72087097
21845,1,1823,214838,-0.127486452,1.618097305,39.93267822,-112.8600006,-90.75,-9.173999786,46.27299881,-14.11400032,-56.80199814,2456,16809,372462144,1266669568,99537.45313,21.71289063
21845,1,1833,214938,2.020169973,-2.265336275,22.80046272,149.1000061,111.086998,280.3049927,44.26499939,-16.0189991,-57.95299911,2456,17343,372462208,1266669568,99549.01563,21.7150116
21845,1,1843,215038,0.451105922,-0.127486452,17.53429031,105.2149963,41.09600067,341.6409912,36.9620018,-29.98999977,-50.89699936,2456,17001,372462368,1266669568,99549.25,21.73664856
21845,1,1854,215148,0.71588546,0.794338644,13.71950436,24.69599915,21.31699944,393.5469971,20.51399994,-28.08200073,-48.05699921,2456,15618,372462560,1266669568,99549.67188,21.73387146
21845,1,1864,215248,1.755390406,0.921825111,7.00194788,16.17700005,9.86400032,399.3699951,5.441999912,-12.36800003,-47.75,2456,15085,372462720,1266669568,99558.60938,21.72155762
21845,1,1875,215358,1.824036956,4.383572578,6.256642818,-288.6879883,-317.9460144,421.2659912,1.292999983,11.76099968,-44.81299973,2456,13299,372462944,1266669568,99549.17188,21.74386597
21845,1,1885,215458,2.137849569,0.333426118,9.0613451,-501.3800049,-99.70600128,338.3320007,1.27699995,11.76200008,-44.63399887,2456,12698,372463104,1266669440,99554.65625,21.73309326
21845,1,1896,215568,2.422242641,3.177354574,5.991863251,-289.4070129,126.9339981,342.6789856,38.47200012,41.76499939,32.06100082,2456,12758,372463200,1266669440,99566.57813,21.72328186
21845,1,1906,215668,0.304006159,-0.176519692,-0.117679805,83.06099701,10.93400002,156.4219971,38.47200012,41.76499939,31.90399933,2456,12432,372463328,1266669312,99568.875,21.72819519
21845,1,1917,215778,2.029976606,0.392266005,9.228057861,395.2139893,-209.3630066,-215.496994,51.75600052,36.04999924,31.82999992,2457,12261,372463392,1266669184,99582.78125,21.73530579
21845,1,1928,215888,3.187161207,-5.707470417,4.766032219,-124.8050003,-9.604000092,-204.4550018,1.774999976,35.25400162,-34.70000076,2457,11754,372463456,1266669056,99603.9375,21.72077942
21845,1,1938,215988,-0.107873149,6.364515781,19.89769363,-350.5929871,-36.47800064,-61.27999878,1.791000009,35.25699997,-34.79000092,2457,11398,372463456,1266668928,99596.79688,21.70153809
21845,1,1949,216098,-0.1372931,2.31436944,23.3888607,195.3849945,523.3170166,-80.62200165,-8.645000458,31.12800026,-16.84399986,2457,14605,372463360,1266668928,99610.78125,21.69729614
21845,1,1959,216198,4.864098549,0.931631744,18.62282944,162.8650055,382.7749939,-338.6730042,-8.661000252,31.12800026,-16.93300056,2457,14858,372463360,1266668928,99647.78125,21.68412781
21845,1,1969,216298,-0.549172401,-0.81395191,25.54632378,41.01200104,46.92300034,-657.8920288,41.61500168,-4.59100008,-60.60599899,2457,14757,372463424,1266668800,99664.65625,21.68960571
21845,1,1980,216408,0.049033251,-0.460912555,13.87640953,97.92900085,-116.5199966,-550.4500122,41.62599945,-4.59100008,-60.58399963,2457,15152,372463488,1266668800,99662.53125,21.69306946
21845,1,1990,216508,0.843371928,-0.18632634,1.01989162,148.7160034,78.58499908,-456.3659973,38.62200165,-5.544000149,-60.48699951,2457,15399,372463552,1266668672,99681.32813,21.68951416
21845,1,2000,216608,7.198081493,1.500417471,16.29865265,72.11799622,-103.0979996,-381.428009,38.62200165,-5.537000179,-60.55400085,2457,15328,372463648,1266668672,99690.17188,21.70249939
21845,1,2011,216718,1.29447782,0.117679805,10.39504814,187.2539978,-180.1459961,-291.6059875,49.73699951,-4.747000217,-59.33599854,2457,15291,372463680,1266668544,99675.60938,21.70220947
21845,1,2021,216818,-0.362846047,-0.745305359,6.629295349,-0.531000018,-167.7389984,-547.1309814,49.73699951,-4.747000217,-59.29100037,2458,15348,372463712,1266668544,99678.64063,21.7061615
21845,1,2032,216928,-1.971136689,-1.421964288,8.610239029,-112.125,-203.576004,-787.2880249,42.59000015,-9.984000206,-60.7480011,2458,14685,372463840,1266668544,99726.07813,21.7195282
21845,1,2042,217028,-0.421685964,-1.265057802,7.354987621,59.26300049,-167.4550018,-892.2800293,31.48999977,-1.256999969,-58.77500153,2458,14240,372463904,1266668544,99715.65625,21.71673584
21845,1,2053,217138,1.049311519,-2.579149008,13.73911667,-59.39400101,-32.17499924,-855.0490112,35.9659996,-19.19199944,-56.73500061,2458,13440,372464000,1266668544,99735.07813,21.71559143
21845,1,2064,217248,1.461190939,1.059118271,22.83968735,-262.5840149,-182.1340027,-867.0250244,49.26100159,5.888999939,-60.02299881,2458,10518,372464064,1266668416,99739.10938,21.7301178
21845,1,2074,217348,-1.510224104,-0.902211845,13.51356411,35.98500061,-152.3179932,-819.4520264,7.765999794,15.09500027,-49.5890007,2458,8449,372464000,1266668288,99743.14063,21.73097229
21845,1,2085,217458,0.029419951,1.382737756,10.00278282,-113.2109985,-32.76399994,-581.1019897,10.23999977,-29.98500061,-40.68700027,2458,6910,372464224,1266668288,99775.3125,21.72010803
21845,1,2095,217558,-1.137571335,0.784532011,18.86799431,-19.03700066,-102.7310028,-522.9580078,45.79100037,-33.63899994,-47.24200058,2458,5554,372464416,1266668288,99768.82813,21.74801636
21845,1,2105,217658,-1.470997572,-0.833565295,8.894631386,87.17299652,144.1060028,-275.1229858,61.3769989,-20.78000069,-48.58000183,2458,4845,372464576,1266668288,99770.51563,21.74156189
21845,1,2115,217758,-0.049033251,-0.882598579,13.67047119,-33.12799835,196.6970062,-164.5209961,77.15100098,-10.3039999,-36.67300034,2458,3985,372464704,1266668288,99767.5,21.73973083
21845,1,2126,217868,-0.353039384,-1.912296653,10.32640266,-50.69499969,104.6539993,-134.7400055,88.42099762,6.361000061,-21.14100075,2459,2131,372464896,1266668288,99774.32813,21.724823
21845,1,2136,217968,0.304006159,-2.216302872,8.247392654,106.0130005,48.13800049,52.31299973,86.89499664,15.5710001,-11.74600029,2459,1185,372465024,1266668288,99796.59375,21.72770691
21845,1,2147,218078,-1.500417471,-1.902490139,9.532064438,149.2949982,12.73099995,72.34899902,88.40000153,10.65100002,-9.675999641,2459,1703,372464768,1266668160,99828.34375,21.72779846
21845,1,2157,218178,-2.383016109,-0.058839902,10.14007664,152.0090027,-9.784999847,68.78800201,88.58200073,2.236999989,-9.130000114,2459,1361,372464832,1266668160,99842.48438,21.73809814
21845,1,2168,218288,-2.333982706,1.618097305,12.66038513,-38.73199844,-72.375,-59.08100128,89.24099731,-6.968999863,-13.36800003,2459,-25,372464864,1266668032,99857.85938,21.73771667
21845,1,2178,218388,-1.569064021,-0.078453206,12.31715298,-4.815999985,-84.67299652,-55.91500092,88.91400146,-0.460999995,-20.55900002,2459,-105,372464896,1266667904,99866.46875,21.74743652
21845,1,2188,218488,-1.000278354,-0.147099748,11.9837265,27.3409996,-70.86399841,-53.54199982,84.93099976,3.825999975,-29.7670002,2459,-1053,372464960,1266667904,99870.57813,21.74136353
21845,1,2198,218588,-0.706078768,-0.872791886,12.49367237,76.40399933,-40.59400177,-78.25,81.77700043,5.413000107,-34.76699829,2459,-1752,372465024,1266667904,99879.45313,21.745224
21845,1,2209,218698,-0.774725378,-0.18632634,12.0719862,78.43699646,-25.26499939,-67.04100037,78.30699921,8.428999901,-38.24300003,2459,-2576,372465024,1266667776,99886.875,21.74455261
21845,1,2219,218798,-1.108151436,0.18632634,10.71866894,69.08699799,-23.5720005,-49.33800125,77.3010025,8.588000298,-42.82500076,2459,-2269,372465024,1266667648,99898.5,21.7532959
21845,1,2230,218908,-1.421964288,0.304006159,10.40485573,52.43799973,-45.79299927,-47.25,73.36599731,9.062999725,-43.48199844,2460,-2570,372464928,1266667520,99906.5625,21.74598694
21845,1,2241,219018,-1.441577554,0.598205686,10.86576843,37.50099945,-122.8099976,-30.08600044,68.34899902,7.479000092,-47.85499954,2460,-3066,372464960,1266667520,99913.51563,21.7507019
21845,1,2251,219118,-0.18632634,0.431492597,10.89518738,28.52499962,-126.3239975,-24.40500069,59.9109993,4.460000038,-54.07400131,2460,-4194,372464960,1266667392,99922.125,21.74455261
21845,1,2262,219228,-0.078453206,0.392266005,10.2773695,-67.52999878,-38.45999908,-55.04700089,50.24100113,4.776000023,-58.30400085,2460,-4991,372464896,1266667392,99929.76563,21.76437378
21845,1,2272,219328,0.529559135,0.215746298,10.69905472,-90.97100067,-34.75099945,-29.72400093,45.56600189,10.96899986,-58.54299927,2460,-12312,372464960,1266667392,99945.67188,21.76493835
21845,1,2282,219428,0.637432218,0.254972905,11.11093521,-79.61299896,-21.19099998,-36.06100082,41.11199951,18.90500069,-58.63299942,2460,-14018,372464928,1266667264,99950.57813,21.7542572
21845,1,2292,219528,0.254972905,-0.764918745,11.8954668,-67.01200104,-20.48500061,-52.82799911,36.63600159,27.79599953,-55.38899994,2460,-18936,372464896,1266667392,99958.70313,21.75628662
21845,1,2303,219638,0.392266005,-1.402351022,11.22861385,-58.15499878,-28.92700005,-65.10600281,33.6269989,32.71699905,-51.23300171,2460,-20462,372464768,1266667264,99959.32813,21.76350403
21845,1,2313,219738,0.764918745,-1.078731537,11.70914078,2.345000029,-14.46800041,-75.84300232,28.49699974,37.16199875,-49.23799896,2460,-21737,372464640,1266667008,99972.07813,21.75811768
21845,1,2324,219848,-0.06864655,-0.941438437,10.3362093,7.606999874,-25.6060009,-95.29799652,23.68400002,35.25799942,-47.33200073,2460,-20228,372464320,1266666880,99976.89063,21.77253723
21845,1,2334,219948,0.039226603,-0.490332514,10.3067894,4.640999794,-46.3030014,-115.1279984,16.56299973,32.08100128,-46.77099991,2461,-18649,372464000,1266666880,99992.5625,21.7691803
21845,1,2345,220058,0.294199497,0.117679805,10.14007664,0.634000003,-65.44599915,-126.2139969,7.413000107,27.31999969,-44.9620018,2461,-18720,372464064,1266666880,100002.0313,21.75733948
21845,1,2355,220158,0.853178561,0.245166257,10.3656292,-11.1960001,-71.8789978,-110.3610001,0.778999984,20.49200058,-41.18000031,2461,-19306,372464224,1266666880,100008.2813,21.76080322
21845,1,2366,220268,1.216024637,0.657045603,11.20900154,-53.81600189,-9.756999969,-152.0890045,-5.876999855,10.96899986,-36.08300018,2461,-19569,372464352,1266666880,100019.1563,21.74234009
21845,1,2376,220368,1.706357121,0.254972905,9.365350723,-67.62400055,-8.187000275,-149.3690033,-7.482999802,2.872999907,-33.8030014,2461,-19097,372464256,1266666752,100023.6094,21.74079895
21845,1,2387,220478,1.068924785,0.764918745,8.698498726,-37.13399887,6.612999916,-167.8970032,-8.329000473,-7.445000172,-33.45199966,2461,-18537,372464096,1266666752,100031.6719,21.73847961
21845,1,2398,220588,1.363124371,0.608012319,10.59118271,-41.70600128,68.28500366,-129.5670013,5.260000229,-24.75,-39.91699982,2461,-18322,372464192,1266666752,100035.0313,21.73280334
21845,1,2408,220688,0.64723891,0.353039384,9.590903282,-54.42900085,62.18399811,-119.973999,5.260000229,-24.75200081,-40.02899933,2461,-18403,372464288,1266666752,100046.625,21.74368286
21845,1,2419,220798,0.313812822,-0.225552961,9.639936447,-57.0870018,53.01800156,-123.4680023,26.67700005,-29.83200073,-50.19400024,2461,-19823,372464224,1266666880,100063.1875,21.73001099
21845,1,2429,220898,-0.294199497,-0.470719218,10.04201031,-58.14199829,37.28499985,-134.4640045,26.68799973,-29.82699966,-50.1269989,2461,-20845,372464128,1266667008,100073.7813,21.73954773
21845,1,2439,220998,-0.480525851,-0.451105922,9.953749657,-28.34300041,25.77700043,-129.8159943,47.25299835,-19.82699966,-53.99900055,2462,-21882,372464032,1266667136,100092.2813,21.75820923
21845,1,2450,221108,-0.284392834,-0.676658869,7.864933491,-11.54699993,29.32999992,-119.3789978,47.25299835,-19.82699966,-53.9090004,2462,-22418,372464128,1266667136,100095.6875,21.7559967
21845,1,2460,221208,-0.421685964,-0.706078768,7.580540657,-18.88400078,24.4829998,-112.9449997,58.22399902,-10.93799973,-55.1570015,2462,-22938,372464224,1266667136,100100.8594,21.76493835
21845,1,2470,221308,-0.892405152,-0.95124507,8.00222683,-22.87599945,11.94999981,-111.5820007,58.20800018,-10.93900013,-55.1570015,2462,-22879,372464288,1266667136,100102.7344,21.75157166
21845,1,2481,221418,-1.196411371,-1.265057802,9.649744034,69.1989975,40.49300003,-52.63000107,63.35300064,2.078999996,-54.07400131,2462,-25574,372464384,1266667264,100106.0938,21.77668762
21845,1,2491,221518,-0.264779568,-1.480804086,10.14988232,79.14600372,48.97200012,-37.13399887,63.32600021,2.078999996,-54.09600067,2462,-25859,372464384,1266667264,100113.9844,21.76408386
21845,1,2502,221628,-0.64723891,-0.862985194,9.6693573,51.65200043,35.65499878,-21.39699936,67.50800323,-2.048000097,-50.36600113,2462,-27064,372464320,1266667264,100131.0781,21.77157593
21845,1,2513,221738,-0.823758602,-0.892405152,9.816456795,28.92700005,29.04100037,-1.386999965,67.50800323,-2.048000097,-50.38899994,2462,-27333,372464416,1266667264,100146.2656,21.77850342
21845,1,2523,221838,-0.823758602,-1.117958069,9.600709915,36.98400116,21.41699982,3.04399991,73.81500244,-6.809999943,-44.9620018,2462,-26948,372464448,1266667264,100160.0625,21.76522827
21845,1,2534,221948,-0.50994581,-1.147378087,9.443803787,66.60199738,-14.60900021,-19.07699966,73.8259964,-6.809000015,-44.9620018,2462,-26967,372464544,1266667264,100172.8438,21.75868225
21845,1,2544,222048,-1.323897839,-0.598205686,11.5228138,58.39699936,-23.1989994,-8.604999542,74.48999786,-10.61999989,-41.15800095,2463,-27062,372464640,1266667264,100180.1875,21.76850891
21845,1,2555,222158,-1.431770921,-0.411879301,9.57129097,43.0719986,-31.36599922,-11.47999954,74.47399902,-10.62300014,-41.15800095,2463,-27143,372464736,1266667136,100193.6094,21.7744751
